"date","name","value","category"
"2021-01-01","JavaScript",64.22296528,"yellow"
"2021-01-01","HTML/CSS",55.4405014442,"yellow"
"2021-01-01","Python",47.6899291698,"yellow"
"2021-01-01","SQL",46.5429834969,"yellow"
"2021-01-01","Java",34.9500832944,"yellow"
"2021-01-01","Node.js",33.5274871463,"yellow"
"2021-01-01","TypeScript",29.8529464639,"yellow"
"2021-01-01","C#",27.5458718345,"yellow"
"2021-01-01","Bash/Shell",26.8279821187,"yellow"
"2021-01-01","C++",24.0379199175,"yellow"
"2021-01-01","PHP",21.7284483275,"yellow"
"2021-01-01","C",20.7684655856,"yellow"
"2021-01-01","PowerShell",10.6317189803,"yellow"
"2021-01-01","Go",9.442826496,"yellow"
"2021-01-01","Kotlin",8.2287659248,"yellow"
"2021-01-01","Rust",6.949987416,"yellow"
"2021-01-01","Ruby",6.6743369408,"yellow"
"2021-01-01","Dart",5.9504548233,"yellow"
"2021-01-01","Assembly",5.5513608744,"yellow"
"2021-01-01","Swift",5.0384112945,"yellow"
"2021-01-01","R",5.0156401683,"yellow"
"2021-01-01","VBA",4.6105538178,"yellow"
"2021-01-01","Matlab",4.6093553374,"yellow"
"2021-01-01","Groovy",2.9710327305,"yellow"
"2021-01-01","Objective-C",2.7684895552,"yellow"
"2021-01-01","Scala",2.5743357423,"yellow"
"2021-01-01","Perl",2.430518103,"yellow"
"2021-01-01","Haskell",2.0961420918,"yellow"
"2021-01-01","Delphi",2.0745694459,"yellow"
"2021-01-01","Clojure",1.8600414674,"yellow"
"2021-01-01","Elixir",1.7234147101,"yellow"
"2021-01-01","LISP",1.3135344383,"yellow"
"2021-01-01","Julia",1.2799769892,"yellow"
"2021-01-01","F#",0.9635781829,"yellow"
"2021-01-01","Erlang",0.7802106928,"yellow"
"2021-01-01","APL",0.6423854552,"yellow"
"2021-01-01","Crystal",0.5584918324,"yellow"
"2021-01-01","COBOL",0.5237359029,"yellow"
"2020-01-01","JavaScript",60.2255627434,"yellow"
"2020-01-01","HTML/CSS",56.1285118133,"yellow"
"2020-01-01","SQL",48.7317913157,"yellow"
"2020-01-01","Python",39.2283706427,"yellow"
"2020-01-01","Java",35.7952870728,"yellow"
"2020-01-01","Bash/Shell/PowerShell",29.4441600347,"yellow"
"2020-01-01","C#",27.9874652891,"yellow"
"2020-01-01","PHP",23.2807433952,"yellow"
"2020-01-01","TypeScript",22.6152247095,"yellow"
"2020-01-01","C++",21.2640201052,"yellow"
"2020-01-01","C",19.3714028637,"yellow"
"2020-01-01","Go",7.8155784118,"yellow"
"2020-01-01","Kotlin",6.9313228153,"yellow"
"2020-01-01","Ruby",6.2766634089,"yellow"
"2020-01-01","Assembly",5.5118598843,"yellow"
"2020-01-01","VBA",5.4280883015,"yellow"
"2020-01-01","Swift",5.2698530895,"yellow"
"2020-01-01","R",5.1007585982,"yellow"
"2020-01-01","Rust",4.543832705,"yellow"
"2020-01-01","Objective-C",3.6301019221,"yellow"
"2020-01-01","Dart",3.5370223856,"yellow"
"2020-01-01","Scala",3.1833201471,"yellow"
"2020-01-01","Perl",2.7861807915,"yellow"
"2020-01-01","Haskell",1.8957198926,"yellow"
"2020-01-01","Julia",0.8051379904,"yellow"
"2019-01-01","JavaScript",66.6257889585,"yellow"
"2019-01-01","HTML/CSS",62.4033842242,"yellow"
"2019-01-01","SQL",53.4905437485,"yellow"
"2019-01-01","Python",41.0010913223,"yellow"
"2019-01-01","Java",40.4093021163,"yellow"
"2019-01-01","Bash/Shell/PowerShell",35.9922594872,"yellow"
"2019-01-01","C#",30.4861447071,"yellow"
"2019-01-01","PHP",25.9104665684,"yellow"
"2019-01-01","C++",23.0910297807,"yellow"
"2019-01-01","TypeScript",20.8397556338,"yellow"
"2019-01-01","C",20.2704679185,"yellow"
"2019-01-01","Other(s):",8.9105903266,"yellow"
"2019-01-01","Ruby",8.2479214248,"yellow"
"2019-01-01","Go",8.1016617351,"yellow"
"2019-01-01","Assembly",6.5625597696,"yellow"
"2019-01-01","Swift",6.4624281359,"yellow"
"2019-01-01","Kotlin",6.3229188934,"yellow"
"2019-01-01","R",5.6793762587,"yellow"
"2019-01-01","VBA",5.3789813575,"yellow"
"2019-01-01","Objective-C",4.7151873812,"yellow"
"2019-01-01","Scala",3.7228716402,"yellow"
"2019-01-01","Rust",3.1434582541,"yellow"
"2019-01-01","Dart",1.8935004444,"yellow"
"2019-01-01","Elixir",1.4175939156,"yellow"
"2019-01-01","Clojure",1.4108434684,"yellow"
"2019-01-01","WebAssembly",1.1419506542,"yellow"
"2019-01-01","F#",1.0946975237,"yellow"
"2019-01-01","Erlang",0.8741829146,"yellow"
"2018-01-01","JavaScript",55.3194072126,"yellow"
"2018-01-01","HTML",54.2491527996,"yellow"
"2018-01-01","CSS",51.5694704365,"yellow"
"2018-01-01","SQL",45.1873956805,"yellow"
"2018-01-01","Java",35.9324262809,"yellow"
"2018-01-01","Bash/Shell",31.5330534621,"yellow"
"2018-01-01","Python",30.7106367913,"yellow"
"2018-01-01","C#",27.2661979667,"yellow"
"2018-01-01","PHP",24.3498052703,"yellow"
"2018-01-01","C++",20.1021698447,"yellow"
"2018-01-01","C",18.2509736483,"yellow"
"2018-01-01","TypeScript",13.7838247939,"yellow"
"2018-01-01","Ruby",8.0026301148,"yellow"
"2018-01-01","Swift",6.3830863386,"yellow"
"2018-01-01","Assembly",5.826715897,"yellow"
"2018-01-01","Go",5.5960750594,"yellow"
"2018-01-01","Objective-C",5.5738202418,"yellow"
"2018-01-01","VB.NET",5.3148550908,"yellow"
"2018-01-01","R",4.8687471549,"yellow"
"2018-01-01","Matlab",4.6168630823,"yellow"
"2018-01-01","VBA",3.8541297861,"yellow"
"2018-01-01","Kotlin",3.5486318345,"yellow"
"2018-01-01","Scala",3.4596125639,"yellow"
"2018-01-01","Groovy",3.4120681807,"yellow"
"2018-01-01","Perl",3.3179909969,"yellow"
"2018-01-01","Visual Basic 6",3.1227555511,"yellow"
"2018-01-01","Lua",2.7646553032,"yellow"
"2018-01-01","CoffeeScript",2.6331495625,"yellow"
"2018-01-01","Delphi/Object Pascal",2.0484548075,"yellow"
"2018-01-01","Haskell",1.9837135198,"yellow"
"2018-01-01","Rust",1.8785089272,"yellow"
"2018-01-01","F#",1.1279146224,"yellow"
"2018-01-01","Clojure",1.0439532649,"yellow"
"2018-01-01","Erlang",0.8962622022,"yellow"
"2018-01-01","Cobol",0.5968337464,"yellow"
"2018-01-01","Ocaml",0.4754438319,"yellow"
"2018-01-01","Julia",0.434980527,"yellow"
"2018-01-01","Hack",0.2569419857,"yellow"
"2017-01-01","JavaScript",44.5108188045,"yellow"
"2017-01-01","SQL",36.4920610212,"yellow"
"2017-01-01","Java",28.2612079701,"yellow"
"2017-01-01","C#",24.2761519303,"yellow"
"2017-01-01","Python",22.7739726027,"yellow"
"2017-01-01","PHP",20.0225716065,"yellow"
"2017-01-01","C++",15.8682285181,"yellow"
"2017-01-01","C",13.5702054795,"yellow"
"2017-01-01","TypeScript",6.7870485679,"yellow"
"2017-01-01","Ruby",6.4679327522,"yellow"
"2017-01-01","Swift",4.6077210461,"yellow"
"2017-01-01","Objective-C",4.5707503113,"yellow"
"2017-01-01","VB.NET",4.4228673724,"yellow"
"2017-01-01","Assembly",3.5472447073,"yellow"
"2017-01-01","R",3.179483188,"yellow"
"2017-01-01","Perl",3.084137609,"yellow"
"2017-01-01","VBA",3.0627334994,"yellow"
"2017-01-01","Matlab",3.0530043587,"yellow"
"2017-01-01","Go",3.0296544209,"yellow"
"2017-01-01","Scala",2.5470890411,"yellow"
"2017-01-01","Groovy",2.3213729763,"yellow"
"2017-01-01","CoffeeScript",2.3194271482,"yellow"
"2017-01-01","VisualBasic6",2.0839819427,"yellow"
"2017-01-01","Lua",2.0217154421,"yellow"
"2017-01-01","Haskell",1.2628424658,"yellow"
"2017-01-01","F#",0.889243462,"yellow"
"2017-01-01","Rust",0.8094645081,"yellow"
"2017-01-01","Clojure",0.7608188045,"yellow"
"2017-01-01","Elixir",0.7394146949,"yellow"
"2017-01-01","Smalltalk",0.6362858032,"yellow"
"2017-01-01","Erlang",0.5467777086,"yellow"
"2017-01-01","CommonLisp",0.5312110834,"yellow"
"2017-01-01","Dart",0.2821450809,"yellow"
"2017-01-01","Julia",0.2685242839,"yellow"
"2017-01-01","Hack",0.2082036115,"yellow"
"2016-01-01","JavaScript",56.4827494809,"yellow"
"2016-01-01","SQL",45.2356761055,"yellow"
"2016-01-01","Java",36.2062110704,"yellow"
"2016-01-01","C#",31.3888766179,"yellow"
"2016-01-01","PHP",26.2004682599,"yellow"
"2016-01-01","Python",24.8928744975,"yellow"
"2016-01-01","SQLServer",19.2936343155,"yellow"
"2016-01-01","C++",19.083800857,"yellow"
"2016-01-01","AngularJS",18.3946636038,"yellow"
"2016-01-01","Node.js",17.6591421125,"yellow"
"2016-01-01","Android",17.413968282,"yellow"
"2016-01-01","C",15.2162389009,"yellow"
"2016-01-01","LAMP",10.0521270486,"yellow"
"2016-01-01","MongoDB",9.9350620665,"yellow"
"2016-01-01","Cloud(AWS,GAE,Azure,etc.)",9.7671952997,"yellow"
"2016-01-01","iOS",9.3983301674,"yellow"
"2016-01-01","WordPress",9.349737156,"yellow"
"2016-01-01","Ruby",9.1884967089,"yellow"
"2016-01-01","Arduino/RaspberryPi",7.7108274065,"yellow"
"2016-01-01","VisualBasic",6.7986040553,"yellow"
"2016-01-01","Objective-C",6.7301320846,"yellow"
"2016-01-01","Redis",6.0321597385,"yellow"
"2016-01-01","Swift",5.769315722,"yellow"
"2016-01-01","ReactJS",5.3363961656,"yellow"
"2016-01-01","CoffeeScript",3.5053231435,"yellow"
"2016-01-01","Cordova",3.4191809869,"yellow"
"2016-01-01","Scala",3.330830057,"yellow"
"2016-01-01","R",3.3197861907,"yellow"
"2016-01-01","Perl",3.304324778,"yellow"
"2016-01-01","Go",3.1983036621,"yellow"
"2016-01-01","Matlab",3.1872597959,"yellow"
"2016-01-01","WindowsPhone",2.3147943632,"yellow"
"2016-01-01","Hadoop",2.080664399,"yellow"
"2016-01-01","SharePoint",1.7979414233,"yellow"
"2016-01-01","Haskell",1.6212395635,"yellow"
"2016-01-01","Spark",1.4622078897,"yellow"
"2016-01-01","Salesforce",1.3782745063,"yellow"
"2016-01-01","Cassandra",1.3760657331,"yellow"
"2016-01-01","Clojure",1.1551884084,"yellow"
"2016-01-01","F#",1.0138269205,"yellow"
"2016-01-01","Rust",0.8967619384,"yellow"
"2016-01-01","Dart",0.4505897425,"yellow"
"2014-01-01","JavaScript",49.4962710977,"yellow"
"2014-01-01","SQL",45.3617689389,"yellow"
"2014-01-01","Java",32.4349077587,"yellow"
"2014-01-01","C#",31.113437132,"yellow"
"2014-01-01","PHP",22.3734135811,"yellow"
"2014-01-01","Python",19.2725369619,"yellow"
"2014-01-01","C++",18.5529242444,"yellow"
"2014-01-01","C",15.3604605521,"yellow"
"2014-01-01","Objective-C",8.8316106241,"yellow"
"2014-01-01","Node.js",8.386759126,"yellow"
"2014-01-01","Ruby",7.7587334816,"yellow"
"2013-01-01","JavaScript",48.6039827551,"yellow"
"2013-01-01","SQL",47.1463765141,"yellow"
"2013-01-01","jQuery",42.1781974954,"yellow"
"2013-01-01","C#",31.0716485321,"yellow"
"2013-01-01","Java",30.9997947033,"yellow"
"2013-01-01","PHP",23.8554711558,"yellow"
"2013-01-01","Python",19.2978854445,"yellow"
"2013-01-01","C++",17.4091562308,"yellow"
"2013-01-01","C",14.7402997331,"yellow"
"2013-01-01","Objective-C",9.8029152125,"yellow"
"2013-01-01","Ruby",8.1502771505,"yellow"
"2013-01-01","Node.js",6.1486347773,"yellow"
"2013-01-01","JQuery",2.4532950113,"yellow"
"2012-01-01","SQL",52.763094666,"yellow"
"2012-01-01","JavaScript",50.0880986705,"yellow"
"2012-01-01","CSS",45.2346628224,"yellow"
"2012-01-01","C#",39.5322761493,"yellow"
"2012-01-01","Java",37.6101233381,"yellow"
"2012-01-01","HTML5",34.5026429601,"yellow"
"2012-01-01","PHP",30.8345346788,"yellow"
"2012-01-01","C++",24.4433765818,"yellow"
"2012-01-01","C",23.7706230979,"yellow"
"2012-01-01","Python",19.3817075124,"yellow"
"2012-01-01","Objective-C",9.6908537562,"yellow"
"2012-01-01","Ruby",9.2423514336,"yellow"
"2012-01-01","Perl",7.3842703828,"yellow"
"2012-01-01","None",0.0800897005,"yellow"
"2011-01-01","SQL",57.3409171703,"yellow"
"2011-01-01","JavaScript",50.4443654461,"yellow"
"2011-01-01","CSS",48.2047635976,"yellow"
"2011-01-01","C#",48.0625666548,"yellow"
"2011-01-01","Java",30.6078919303,"yellow"
"2011-01-01","PHP",28.0127977248,"yellow"
"2011-01-01","C",26.3419836474,"yellow"
"2011-01-01","C++",26.3064344117,"yellow"
"2011-01-01","Python",20.4408105226,"yellow"
"2011-01-01","Ruby",10.1315321721,"yellow"
"2011-01-01","Perl",10.0959829364,"yellow"
